Room ID,Capacity,Building Name,Room Number,Status,Condition,Booking ID,Booking User ID,Booking Date,Booking Start Time,Booking End Time
ce1f4c20-7b70-4375-aa42-3f3177e6d8a4,40,BuildingCSV4,CSV004,ENABLED,Reserved,,36ec1e41-4c96-42b6-a5cf-3eb674c1cf8f,2024-01-16,14:00,15:00
b9df8f15-edce-4d50-8e59-ef498fa3ae11,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,30878ab8-3c0b-42d7-ba9a-91444eaad4d3,2024-01-19,20:00,21:00
4eab84c7-e01e-4f9b-9572-c91e8aa2154b,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
3145cead-f74a-40fc-8e61-87ffd5faf11e,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
4d2e563b-f831-44c3-b5db-610a7e9c9dc8,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
4a794f4d-7ce6-4179-91df-1d2135bd59e1,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
03df4e83-7f65-4bb9-bdbc-7687430dc755,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
c677df48-34d2-419f-bf06-62cdebd66199,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
ca5bbd6a-7d8c-42ad-8290-4cd51e005fae,30,BuildingCSV2,CSV002,ENABLED,Available,,70cb04d2-08e8-4b2b-90d5-d79bc9dfe675,2024-01-15,10:00,11:00
ebeb1d78-bd31-407a-b1f5-9de6223bd18e,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
5ab4e8be-712d-4438-8486-96d58535e42f,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
4ba08747-36b4-40a5-9a66-6841cb87f36e,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
a0ea4633-721a-4e1d-b196-3752c287d9cb,55,BuildingCSV7,CSV007,ENABLED,Available,,3a0710b8-564b-48ef-a1da-1356c03c1a9f,2024-01-17,16:00,17:00
bb61971b-e1ce-4993-b916-713c27198025,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
ca5ba6f2-1eda-4a5b-b948-e363b61c695f,15,BuildingFind,FIND001,ENABLED,Available,,,,,
59ac5ed2-fa4f-4770-9d3b-4695cec1584b,15,BuildingCase,CASE001,ENABLED,Available,,,,,
0af57667-a508-4e40-b1fc-4d521470f515,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
603feaea-1ad7-43bd-9cad-af03ce37b439,15,BuildingRS,RS001,ENABLED,Available,,,,,
5484ccf2-38e2-4ca2-83cb-99494dc2f335,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
7f3e95f8-0350-45b3-be32-cc68e01fd28a,15,BuildingState,STATE001,ENABLED,Available,,,,,
ecf67089-2cda-411c-a1c8-bb926b845c66,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
bb610d4f-16c0-4b9b-8c60-0a80a8643850,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
96b0819c-adfd-418a-9220-d32d164dccf2,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
de9a306b-1619-4908-87bd-0c61d73b2a6a,15,BuildingID,ID001,ENABLED,Available,,,,,
ed485c3e-e607-40ca-a775-9051c342f0c3,15,BuildingNull,NULL001,ENABLED,Available,,,,,
f39f053e-965f-4aa4-a478-73d94dd6ee13,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
a847915e-8aaf-4dae-8658-d91be914a207,15,BuildingName,NAME001,ENABLED,Available,,,,,
f8bdb952-e65b-4178-8c5a-1ba034bcb732,15,BuildingGen,GEN001,ENABLED,Available,,,,,
a17cdbae-5dee-45eb-9574-b9229a3b65a0,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
b65ecf27-17c1-430f-93d4-ba22cf50f81e,40,BuildingCSV4,CSV004,ENABLED,Reserved,,8329b14f-64be-4002-8487-b36c53652826,2024-01-16,14:00,15:00
32868870-13e9-490e-97ae-e6b9e456705f,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,7cf8dddd-374f-4181-9883-44b448a0fae2,2024-01-19,20:00,21:00
86116121-5f86-4f78-aa2a-e1de8b8607ef,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
b52b77be-3226-4fe1-960a-b66387b4003a,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
cc8b3726-0c2c-4c32-81ce-c07fcb487a57,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
c53dcf9e-904f-4eef-abb5-b41f866359d0,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
a3a80f53-3e4c-4c4f-963a-3a77d6a2cfa1,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
42c90317-b472-4519-aab3-e16c215767ee,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
07e2cf83-0055-4665-8cd2-62ee0c8b9f14,30,BuildingCSV2,CSV002,ENABLED,Available,,931a6880-8917-424c-bfb3-43ba6e5b9187,2024-01-15,10:00,11:00
1e0c1831-af68-4458-9864-1306e7789d32,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
15e1b96f-1ac6-4335-a3f6-c9af736beb8a,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
04293ff4-7b96-44fa-a843-21f0ea7e626c,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
0bc90aa6-0b8f-415f-af7c-ff59ffb97309,55,BuildingCSV7,CSV007,ENABLED,Available,,cad502b7-e9cf-4c1d-a230-dbc84d7d0734,2024-01-17,16:00,17:00
80e09997-2e81-4c12-9b40-2a1bafdc722d,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
0e59d8d0-6db6-4e5d-b233-be16a34a1ff1,15,BuildingFind,FIND001,ENABLED,Available,,,,,
6fd6d611-5304-4dd6-aacb-7754056881a3,15,BuildingCase,CASE001,ENABLED,Available,,,,,
bd2fb364-217b-4fd6-85ff-9d632cd0915e,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
2c0f3155-854f-453c-8425-250ef5e228b9,15,BuildingRS,RS001,ENABLED,Available,,,,,
5371e01d-f582-4651-b552-5c01447dc138,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
b7be289c-ddfc-428f-b7c4-75e1101f8fef,15,BuildingState,STATE001,ENABLED,Available,,,,,
8ed9c27f-8c55-4610-9672-38d8597378d8,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
9f904dfc-e7e0-4e50-976b-10ed84cd1640,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
16cf51e6-c137-4691-909e-0d7de049c3b2,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
c51868d7-23e7-4a3c-8c33-7f702a18c228,15,BuildingID,ID001,ENABLED,Available,,,,,
bc3189c1-e01c-4628-b270-c382c8bce060,15,BuildingNull,NULL001,ENABLED,Available,,,,,
35856086-83b9-4493-b4f7-08024cd8bb47,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
0f0afa76-5f00-4f2e-b8c5-4ec7ae4065e9,15,BuildingName,NAME001,ENABLED,Available,,,,,
ee2ff23c-be85-4268-aa61-a7cf7708f35d,15,BuildingGen,GEN001,ENABLED,Available,,,,,
1a33a44c-313b-45ae-8088-ed93d91c260f,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
c0fe2ae5-a357-4370-9d85-440506f3bfc7,15,BuildingID,ID001,ENABLED,Available,,,,,
3327ef86-cb76-4273-9292-0b62b9b20eea,15,BuildingNull,NULL001,ENABLED,Available,,,,,
e6405e53-ec5d-4106-ab8e-157673543261,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
798a7d3f-0398-4547-a422-05facce49b7f,15,BuildingName,NAME001,ENABLED,Available,,,,,
3afa29d2-a6df-4b57-ac0f-e7470fbd04e2,15,BuildingGen,GEN001,ENABLED,Available,,,,,
b0333231-f4f6-4285-9fc2-c2a7ead3c4ac,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
26300193-8318-47eb-bde0-d980aef9bdb3,15,BuildingID,ID001,ENABLED,Available,,,,,
bec70024-82c4-43ff-86c8-78c977dad51e,15,BuildingNull,NULL001,ENABLED,Available,,,,,
32f27d3e-4cfd-4ba5-b6a9-cc186cf5c024,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
6854d630-ce93-4c1f-98fe-1f577b876fff,15,BuildingName,NAME001,ENABLED,Available,,,,,
5b2bd658-ad01-42c1-af3a-ec1bc17fadde,15,BuildingGen,GEN001,ENABLED,Available,,,,,
e377b483-35fe-4643-80fa-fbcad5d13bb9,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
eca0c2a6-a5b9-4f42-ad6e-75467df06576,15,BuildingID,ID001,ENABLED,Available,,,,,
436d0ac2-9fab-4e86-8f39-24214ce5ce08,15,BuildingNull,NULL001,ENABLED,Available,,,,,
62af3a74-6f0b-4159-b4d0-6835a9513ad9,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
bdd10dae-ff69-461a-afcb-e67e6a8cfb2d,15,BuildingName,NAME001,ENABLED,Available,,,,,
884aecf5-61a1-4daf-8d12-b40d4fcc4fb5,15,BuildingGen,GEN001,ENABLED,Available,,,,,
b7271d0c-c68c-4100-8f97-8ae5d8fc7260,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
884011a3-24fe-4bc5-9816-b2dc48c47312,15,BuildingID,ID001,ENABLED,Available,,,,,
db08af95-51a0-4596-96b1-9e2d2428a6cf,15,BuildingNull,NULL001,ENABLED,Available,,,,,
99dfb7cb-ccb5-4605-b146-bde1de5409dd,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
f19a12e7-3877-4ca3-aca1-901447cd3469,15,BuildingName,NAME001,ENABLED,Available,,,,,
3e2c7286-bed2-4a0b-96fd-5309150c1631,15,BuildingGen,GEN001,ENABLED,Available,,,,,
baeb073f-aeaf-4da8-9849-f370a8b6f7f4,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
ecb5ab35-6f1d-405c-9275-6db84d1b24ef,15,BuildingID,ID001,ENABLED,Available,,,,,
0b0ee6fe-4715-4653-b4b3-bcfd6493ad49,15,BuildingNull,NULL001,ENABLED,Available,,,,,
8f8ff73d-1b61-4ca5-a671-ec3e95547cef,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
df5358b6-f38b-4406-83b8-ede7bcb72eb6,15,BuildingName,NAME001,ENABLED,Available,,,,,
c9605355-6ba1-42a7-bdfe-87d54e0612e0,15,BuildingGen,GEN001,ENABLED,Available,,,,,
05579e4b-c12c-4f95-a049-45ae097f78cf,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
ebb31bdd-6080-4e2b-ac4d-07274949b6c3,15,BuildingID,ID001,ENABLED,Available,,,,,
3cd726a6-e00d-4766-aa73-9bd95964a685,15,BuildingNull,NULL001,ENABLED,Available,,,,,
08e5836d-0d9a-49a8-b682-31d1f8f2e5eb,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
25232dc5-9bee-4b88-a110-9a9937c93629,15,BuildingName,NAME001,ENABLED,Available,,,,,
ed89f853-7294-4ad6-958f-fd83e95929c4,15,BuildingGen,GEN001,ENABLED,Available,,,,,
b06e354c-7617-41e3-b108-940954d3cc36,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
708b0108-1d9d-4625-8323-9483767935d4,40,BuildingCSV4,CSV004,ENABLED,Reserved,,2a1604e1-6f6c-4c6b-81e3-f89132aff9b7,2024-01-16,14:00,15:00
0057a41d-51db-445a-8f5f-c6e37b282568,90,BuildingCSV14,CSV014,ENABLED,Maintenance,,0c269f6f-2086-4244-97f6-95ef91215955,2024-01-19,20:00,21:00
dba9533e-dcff-4524-9adc-190e482dfe69,80,BuildingCSV12,CSV012,ENABLED,Available,,,,,
4297c570-6c7b-4f2d-9ca6-f7660906d450,95,BuildingCSV15,CSV015,ENABLED,Reserved,,,,,
b33b7b34-f22f-417a-9e0c-05e32d02b8a1,100,BuildingCSV16,CSV016,ENABLED,Available,,,,,
a360a959-dc94-4fc9-b176-fae9ee58c1d7,85,BuildingCSV13,CSV013,ENABLED,Available,,,,,
266cc247-0ba8-4156-9e0b-cc7383505c2e,45,BuildingCSV5,CSV005,DISABLED,Available,,,,,
76f4a336-c2b4-4f0d-9a34-86d513296929,60,BuildingCSV8,CSV008,ENABLED,Available,,,,,
2e565f30-259f-41f0-82ec-d05b7568da95,30,BuildingCSV2,CSV002,ENABLED,Available,,b06f3611-4bc0-4333-adf6-1480671f7884,2024-01-15,10:00,11:00
0bbcaeef-6423-4373-a7c2-255ffa683cbc,35,BuildingCSV3,CSV003,ENABLED,Available,,,,,
fcb67272-ac6d-4a9f-a826-64028bcc5be3,50,BuildingCSV6,CSV006,ENABLED,Maintenance,,,,,
7c10082d-4269-4023-988b-cff2cc252347,75,BuildingCSV11,CSV011,ENABLED,Available,,,,,
44584488-0efc-4738-ae2a-3b594a7fe674,55,BuildingCSV7,CSV007,ENABLED,Available,,f9829f20-3873-4996-be48-66276a53776f,2024-01-17,16:00,17:00
be594230-0156-4152-9791-8c841ed806df,25,BuildingCSV1,CSV001,ENABLED,Available,,,,,
c1cf0d94-3954-48e2-acb8-5a25a4c5687e,15,BuildingFind,FIND001,ENABLED,Available,,,,,
e91886e6-a746-4eeb-b2b8-fbab3dea9255,15,BuildingCase,CASE001,ENABLED,Available,,,,,
67943cdb-bc08-4969-8129-b98350fd4b0b,15,BuildingCheckIn,CHECKIN001,ENABLED,Available,,,,,
f41191d9-65d1-41c0-8efc-b6a1017fcdc5,15,BuildingRS,RS001,ENABLED,Available,,,,,
1a12fbdd-f1dc-4ded-ba52-bfb3c2579494,15,BuildingConflict,CONFLICT001,ENABLED,Available,,,,,
7987b54a-e37b-4ad0-8640-fc8039d0ab5a,15,BuildingState,STATE001,ENABLED,Available,,,,,
726a3ed9-1a5a-4945-9822-6c10442e88a5,15,BuildingDisabled,DISABLED001,DISABLED,Available,,,,,
2d34ef66-6295-42ff-80f8-713d514e7fcf,15,BuildingEmail,EMAIL001,ENABLED,Available,,,,,
4776afbd-4406-464f-8abb-a5185e1c00f2,15,BuildingFail,FAIL001,ENABLED,Available,,,,,
b7e29c70-c609-4380-bf60-60e629f03a70,15,BuildingID,ID001,ENABLED,Available,,,,,
ce7cbd8d-edc0-4068-8705-265b14506446,15,BuildingNull,NULL001,ENABLED,Available,,,,,
2a5a5790-3dfc-4acf-ad20-40b586d79a30,15,BuildingEmpty,EMPTY001,ENABLED,Available,,,,,
e760cfaf-622c-46d8-8b74-191cddc504e3,15,BuildingName,NAME001,ENABLED,Available,,,,,
ab402ff4-44b4-4984-9491-f160ee403e36,15,BuildingGen,GEN001,ENABLED,Available,,,,,
070845c5-c8b2-4d24-9884-9418807dc4f3,15,BuildingGen2,GEN002,ENABLED,Available,,,,,
